Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001914,Male,Yes,0,Graduate,No,3000-<=4000,112.0,360.0,1.0,Semiurban,1.0
LP001915,Male,Yes,2,Graduate,No,2000-<=3000,78.0,180.0,1.0,Urban,1.0
LP001917,Female,No,0,Graduate,No,1000-<=2000,54.0,360.0,1.0,Urban,1.0
LP001922,Male,Yes,0,Graduate,No,20000-<=100000,,360.0,1.0,Rural,0.0
LP001924,Male,No,0,Graduate,No,3000-<=4000,89.0,360.0,1.0,Rural,1.0
LP001925,Female,No,0,Graduate,Yes,2000-<=3000,99.0,300.0,1.0,Semiurban,0.0
LP001926,Male,Yes,0,Graduate,No,3000-<=4000,120.0,360.0,1.0,Rural,1.0
LP001931,Female,No,0,Graduate,No,4000-<=6000,115.0,360.0,1.0,Semiurban,1.0
LP001935,Male,No,0,Graduate,No,8000-<=10000,187.0,360.0,1.0,Rural,1.0
LP001936,Male,Yes,0,Graduate,No,3000-<=4000,139.0,360.0,1.0,Rural,1.0
LP001938,Male,Yes,2,Graduate,No,4000-<=6000,127.0,360.0,0.0,Semiurban,0.0
LP001940,Male,Yes,2,Graduate,No,3000-<=4000,134.0,360.0,1.0,Urban,1.0
LP001945,Female,No,,Graduate,No,4000-<=6000,143.0,480.0,0.0,Urban,0.0
LP001947,Male,Yes,0,Graduate,No,2000-<=3000,172.0,360.0,1.0,Semiurban,1.0
LP001949,Male,Yes,3,Graduate,,4000-<=6000,110.0,360.0,1.0,Urban,1.0
LP001953,Male,Yes,1,Graduate,No,6000-<=8000,200.0,360.0,1.0,Semiurban,1.0
LP001954,Female,Yes,1,Graduate,No,4000-<=6000,135.0,360.0,1.0,Urban,1.0
LP001955,Female,No,0,Graduate,No,4000-<=6000,151.0,480.0,1.0,Rural,0.0
LP001963,Male,Yes,1,Graduate,No,2000-<=3000,113.0,360.0,1.0,Urban,0.0
LP001964,Male,Yes,0,Not Graduate,No,1000-<=2000,93.0,360.0,0.0,Urban,0.0
LP001972,Male,Yes,,Not Graduate,No,2000-<=3000,105.0,360.0,1.0,Semiurban,1.0
LP001974,Female,No,0,Graduate,No,4000-<=6000,132.0,360.0,1.0,Rural,1.0
LP001977,Male,Yes,1,Graduate,No,1000-<=2000,96.0,360.0,1.0,Urban,1.0
LP001978,Male,No,0,Graduate,No,3000-<=4000,140.0,360.0,1.0,Rural,1.0
LP001990,Male,No,0,Not Graduate,No,1000-<=2000,,360.0,1.0,Urban,0.0
LP001993,Female,No,0,Graduate,No,3000-<=4000,135.0,360.0,1.0,Rural,1.0
LP001994,Female,No,0,Graduate,No,2000-<=3000,104.0,360.0,0.0,Urban,0.0
LP001996,Male,No,0,Graduate,No,20000-<=100000,480.0,360.0,1.0,Rural,0.0
LP001998,Male,Yes,2,Not Graduate,No,6000-<=8000,185.0,360.0,,Rural,1.0
LP002002,Female,No,0,Graduate,No,2000-<=3000,84.0,360.0,1.0,Semiurban,1.0
LP002004,Male,No,0,Not Graduate,No,2000-<=3000,111.0,360.0,1.0,Semiurban,1.0
LP002006,Female,No,0,Graduate,No,2000-<=3000,56.0,360.0,1.0,Rural,1.0
LP002008,Male,Yes,2,Graduate,Yes,4000-<=6000,144.0,84.0,,Rural,1.0
LP002024,,Yes,0,Graduate,No,2000-<=3000,159.0,360.0,1.0,Rural,0.0
LP002031,Male,Yes,1,Not Graduate,No,3000-<=4000,111.0,180.0,1.0,Urban,1.0
LP002035,Male,Yes,2,Graduate,No,3000-<=4000,120.0,360.0,1.0,Semiurban,1.0
LP002036,Male,Yes,0,Graduate,No,2000-<=3000,88.0,360.0,,Urban,1.0
LP002043,Female,No,1,Graduate,No,3000-<=4000,112.0,360.0,,Semiurban,1.0
LP002050,Male,Yes,1,Graduate,Yes,8000-<=10000,155.0,360.0,1.0,Rural,0.0
LP002051,Male,Yes,0,Graduate,No,2000-<=3000,115.0,360.0,1.0,Semiurban,1.0
LP002053,Male,Yes,3,Graduate,No,4000-<=6000,124.0,360.0,1.0,Semiurban,1.0
LP002054,Male,Yes,2,Not Graduate,No,3000-<=4000,,360.0,1.0,Rural,1.0
LP002055,Female,No,0,Graduate,No,3000-<=4000,132.0,360.0,,Rural,1.0
LP002065,Male,Yes,3,Graduate,No,10000-<=20000,300.0,360.0,1.0,Rural,1.0
LP002067,Male,Yes,1,Graduate,Yes,8000-<=10000,376.0,360.0,0.0,Rural,0.0
LP002068,Male,No,0,Graduate,No,4000-<=6000,130.0,360.0,0.0,Rural,1.0
LP002082,Male,Yes,0,Graduate,Yes,4000-<=6000,184.0,360.0,1.0,Semiurban,1.0
LP002086,Female,Yes,0,Graduate,No,4000-<=6000,110.0,360.0,1.0,Urban,0.0
LP002087,Female,No,0,Graduate,No,2000-<=3000,67.0,360.0,1.0,Urban,1.0
LP002097,Male,No,1,Graduate,No,4000-<=6000,117.0,360.0,1.0,Urban,1.0
LP002098,Male,No,0,Graduate,No,2000-<=3000,98.0,360.0,1.0,Semiurban,1.0
LP002100,Male,No,,Graduate,No,2000-<=3000,71.0,360.0,1.0,Urban,1.0
LP002101,Male,Yes,0,Graduate,,20000-<=100000,490.0,180.0,1.0,Urban,1.0
LP002103,,Yes,1,Graduate,Yes,8000-<=10000,182.0,180.0,1.0,Urban,1.0
LP002106,Male,Yes,,Graduate,Yes,4000-<=6000,70.0,,1.0,Semiurban,1.0
LP002110,Male,Yes,1,Graduate,,4000-<=6000,160.0,360.0,1.0,Rural,1.0
LP002112,Male,Yes,2,Graduate,Yes,2000-<=3000,176.0,360.0,1.0,Rural,1.0
LP002113,Female,No,3,Not Graduate,No,1000-<=2000,,360.0,0.0,Urban,0.0
LP002114,Female,No,0,Graduate,No,4000-<=6000,71.0,360.0,1.0,Semiurban,1.0
LP002115,Male,Yes,3,Not Graduate,No,2000-<=3000,173.0,360.0,1.0,Rural,0.0
LP002116,Female,No,0,Graduate,No,2000-<=3000,46.0,360.0,1.0,Rural,0.0
LP002119,Male,Yes,1,Not Graduate,No,4000-<=6000,158.0,360.0,1.0,Urban,1.0
LP002126,Male,Yes,3,Not Graduate,No,3000-<=4000,74.0,360.0,1.0,Semiurban,1.0
LP002128,Male,Yes,2,Graduate,,2000-<=3000,125.0,360.0,1.0,Rural,1.0
LP002129,Male,Yes,0,Graduate,No,2000-<=3000,160.0,360.0,1.0,Semiurban,1.0
LP002130,Male,Yes,,Not Graduate,No,3000-<=4000,152.0,360.0,0.0,Rural,0.0
LP002131,Male,Yes,2,Not Graduate,No,3000-<=4000,126.0,360.0,1.0,Urban,1.0
LP002137,Male,Yes,0,Graduate,No,6000-<=8000,259.0,360.0,,Semiurban,1.0
LP002138,Male,Yes,0,Graduate,No,2000-<=3000,187.0,360.0,1.0,Rural,1.0
LP002139,Male,Yes,0,Graduate,No,8000-<=10000,228.0,360.0,1.0,Semiurban,1.0
LP002140,Male,No,0,Graduate,No,8000-<=10000,308.0,360.0,1.0,Rural,0.0
LP002141,Male,Yes,3,Graduate,No,2000-<=3000,95.0,360.0,1.0,Rural,1.0
LP002142,Female,Yes,0,Graduate,Yes,4000-<=6000,105.0,360.0,0.0,Rural,0.0
LP002143,Female,Yes,0,Graduate,No,2000-<=3000,130.0,360.0,1.0,Semiurban,1.0
LP002144,Female,No,,Graduate,No,3000-<=4000,116.0,180.0,1.0,Urban,1.0
LP002149,Male,Yes,2,Graduate,No,8000-<=10000,165.0,360.0,1.0,Rural,1.0
LP002151,Male,Yes,1,Graduate,No,3000-<=4000,67.0,360.0,1.0,Urban,0.0
LP002158,Male,Yes,0,Not Graduate,No,2000-<=3000,100.0,480.0,0.0,Urban,0.0
LP002160,Male,Yes,3,Graduate,No,4000-<=6000,200.0,360.0,1.0,Semiurban,1.0
LP002161,Female,No,1,Graduate,No,4000-<=6000,81.0,360.0,1.0,Semiurban,0.0
LP002170,Male,Yes,2,Graduate,No,4000-<=6000,236.0,360.0,1.0,Semiurban,1.0
LP002175,Male,Yes,0,Graduate,No,4000-<=6000,130.0,360.0,1.0,Urban,1.0
LP002178,Male,Yes,0,Graduate,No,3000-<=4000,95.0,300.0,,Urban,1.0
LP002180,Male,No,0,Graduate,Yes,6000-<=8000,141.0,360.0,1.0,Rural,1.0
LP002181,Male,No,0,Not Graduate,No,6000-<=8000,133.0,360.0,1.0,Rural,0.0
LP002187,Male,No,0,Graduate,No,2000-<=3000,96.0,480.0,1.0,Semiurban,0.0
LP002188,Male,No,0,Graduate,No,4000-<=6000,124.0,,0.0,Rural,0.0
LP002190,Male,Yes,1,Graduate,No,6000-<=8000,175.0,360.0,1.0,Semiurban,1.0
LP002191,Male,Yes,0,Graduate,No,10000-<=20000,570.0,360.0,1.0,Rural,0.0
LP002194,Female,No,0,Graduate,Yes,10000-<=20000,55.0,360.0,1.0,Semiurban,1.0
LP002197,Male,Yes,2,Graduate,No,4000-<=6000,155.0,360.0,1.0,Semiurban,1.0
LP002201,Male,Yes,2,Graduate,Yes,8000-<=10000,380.0,300.0,1.0,Rural,1.0
LP002205,Male,No,1,Graduate,No,3000-<=4000,111.0,180.0,0.0,Urban,0.0
LP002209,Female,No,0,Graduate,,2000-<=3000,110.0,360.0,1.0,Urban,1.0
LP002211,Male,Yes,0,Graduate,No,4000-<=6000,120.0,180.0,1.0,Urban,1.0
LP002219,Male,Yes,3,Graduate,No,8000-<=10000,130.0,360.0,1.0,Rural,1.0
LP002223,Male,Yes,0,Graduate,No,4000-<=6000,130.0,360.0,,Semiurban,1.0
LP002224,Male,No,0,Graduate,No,3000-<=4000,71.0,480.0,1.0,Urban,0.0
LP002225,Male,Yes,2,Graduate,No,4000-<=6000,130.0,360.0,1.0,Urban,1.0
LP002226,Male,Yes,0,Graduate,,3000-<=4000,128.0,360.0,1.0,Semiurban,1.0
LP002229,Male,No,0,Graduate,No,4000-<=6000,296.0,360.0,1.0,Semiurban,1.0
LP002231,Female,No,0,Graduate,No,4000-<=6000,156.0,360.0,1.0,Urban,1.0
LP002234,Male,No,0,Graduate,Yes,6000-<=8000,128.0,360.0,1.0,Urban,1.0
LP002236,Male,Yes,2,Graduate,No,4000-<=6000,100.0,360.0,1.0,Urban,0.0
LP002237,Male,No,1,Graduate,,3000-<=4000,113.0,180.0,1.0,Urban,1.0
LP002239,Male,No,0,Not Graduate,No,2000-<=3000,132.0,360.0,1.0,Semiurban,1.0
LP002243,Male,Yes,0,Not Graduate,No,3000-<=4000,,360.0,0.0,Urban,0.0
LP002244,Male,Yes,0,Graduate,No,2000-<=3000,136.0,360.0,1.0,Urban,1.0
LP002250,Male,Yes,0,Graduate,No,4000-<=6000,125.0,360.0,1.0,Rural,1.0
LP002255,Male,No,3,Graduate,No,8000-<=10000,185.0,360.0,1.0,Rural,1.0
LP002262,Male,Yes,3,Graduate,No,8000-<=10000,275.0,360.0,1.0,Rural,1.0
LP002263,Male,Yes,0,Graduate,No,2000-<=3000,120.0,360.0,,Urban,1.0
LP002265,Male,Yes,2,Not Graduate,No,1000-<=2000,113.0,180.0,1.0,Semiurban,1.0
LP002266,Male,Yes,2,Graduate,No,3000-<=4000,113.0,360.0,1.0,Urban,1.0
LP002272,Male,Yes,2,Graduate,No,3000-<=4000,135.0,360.0,,Semiurban,1.0
LP002277,Female,No,0,Graduate,No,3000-<=4000,71.0,360.0,0.0,Urban,0.0
LP002281,Male,Yes,0,Graduate,No,3000-<=4000,95.0,360.0,1.0,Urban,1.0
LP002284,Male,No,0,Not Graduate,No,3000-<=4000,109.0,360.0,1.0,Rural,1.0
LP002287,Female,No,0,Graduate,No,1000-<=2000,103.0,360.0,0.0,Semiurban,0.0
LP002288,Male,Yes,2,Not Graduate,No,2000-<=3000,45.0,180.0,0.0,Urban,0.0
LP002296,Male,No,0,Not Graduate,No,2000-<=3000,65.0,300.0,1.0,Rural,0.0
LP002297,Male,No,0,Graduate,No,2000-<=3000,103.0,360.0,1.0,Semiurban,1.0
LP002300,Female,No,0,Not Graduate,No,1000-<=2000,53.0,360.0,1.0,Semiurban,1.0
LP002301,Female,No,0,Graduate,Yes,6000-<=8000,194.0,360.0,1.0,Rural,0.0
LP002305,Female,No,0,Graduate,No,4000-<=6000,115.0,360.0,1.0,Semiurban,1.0
LP002308,Male,Yes,0,Not Graduate,No,2000-<=3000,115.0,360.0,1.0,Urban,1.0
LP002314,Female,No,0,Not Graduate,No,2000-<=3000,66.0,360.0,1.0,Rural,1.0
LP002315,Male,Yes,1,Graduate,No,8000-<=10000,152.0,300.0,0.0,Semiurban,0.0
LP002317,Male,Yes,3,Graduate,No,20000-<=100000,360.0,360.0,0.0,Rural,0.0
LP002318,Female,No,1,Not Graduate,Yes,3000-<=4000,62.0,360.0,1.0,Semiurban,0.0
LP002319,Male,Yes,0,Graduate,,6000-<=8000,160.0,360.0,,Urban,1.0
LP002328,Male,Yes,0,Not Graduate,No,6000-<=8000,218.0,360.0,0.0,Rural,0.0
LP002332,Male,Yes,0,Not Graduate,No,2000-<=3000,110.0,360.0,1.0,Rural,1.0
LP002335,Female,Yes,0,Not Graduate,No,2000-<=3000,178.0,360.0,0.0,Semiurban,0.0
LP002337,Female,No,0,Graduate,No,2000-<=3000,60.0,360.0,1.0,Urban,1.0
LP002341,Female,No,1,Graduate,No,2000-<=3000,160.0,360.0,1.0,Urban,0.0
LP002342,Male,Yes,2,Graduate,Yes,1000-<=2000,239.0,360.0,1.0,Urban,0.0
LP002345,Male,Yes,0,Graduate,No,1000-<=2000,112.0,360.0,1.0,Rural,1.0
LP002347,Male,Yes,0,Graduate,No,3000-<=4000,138.0,360.0,1.0,Semiurban,1.0
LP002348,Male,Yes,0,Graduate,No,4000-<=6000,138.0,360.0,1.0,Rural,1.0
LP002357,Female,No,0,Not Graduate,No,2000-<=3000,80.0,,0.0,Urban,0.0
LP002361,Male,Yes,0,Graduate,No,1000-<=2000,100.0,360.0,1.0,Urban,1.0
LP002362,Male,Yes,1,Graduate,No,6000-<=8000,110.0,,0.0,Urban,0.0
LP002364,Male,Yes,0,Graduate,No,10000-<=20000,96.0,360.0,1.0,Semiurban,1.0
LP002366,Male,Yes,0,Graduate,No,2000-<=3000,121.0,360.0,1.0,Rural,1.0
LP002367,Female,No,1,Not Graduate,No,4000-<=6000,81.0,360.0,1.0,Rural,0.0
LP002368,Male,Yes,2,Graduate,No,4000-<=6000,133.0,360.0,1.0,Semiurban,1.0
LP002369,Male,Yes,0,Graduate,No,2000-<=3000,87.0,360.0,1.0,Rural,1.0
LP002370,Male,No,0,Not Graduate,No,2000-<=3000,60.0,180.0,1.0,Urban,1.0
LP002377,Female,No,1,Graduate,Yes,8000-<=10000,150.0,360.0,1.0,Semiurban,1.0
LP002379,Male,No,0,Graduate,No,6000-<=8000,105.0,360.0,0.0,Rural,0.0
LP002386,Male,No,0,Graduate,,10000-<=20000,405.0,360.0,1.0,Semiurban,1.0
LP002387,Male,Yes,0,Graduate,No,2000-<=3000,143.0,360.0,1.0,Semiurban,1.0
LP002390,Male,No,0,Graduate,No,3000-<=4000,100.0,360.0,1.0,Urban,1.0
LP002393,Female,,,Graduate,No,10000-<=20000,,240.0,1.0,Semiurban,1.0
LP002398,Male,No,0,Graduate,No,1000-<=2000,50.0,360.0,1.0,Semiurban,1.0
LP002401,Male,Yes,0,Graduate,No,2000-<=3000,,360.0,1.0,Urban,1.0
LP002403,Male,No,0,Graduate,Yes,10000-<=20000,187.0,360.0,0.0,Urban,0.0
LP002407,Female,Yes,0,Not Graduate,Yes,6000-<=8000,138.0,360.0,1.0,Rural,1.0
LP002408,Male,No,0,Graduate,No,3000-<=4000,187.0,360.0,1.0,Semiurban,1.0
LP002409,Male,Yes,0,Graduate,No,6000-<=8000,180.0,360.0,1.0,Rural,1.0
LP002418,Male,No,3,Not Graduate,No,4000-<=6000,148.0,360.0,1.0,Semiurban,1.0
LP002422,Male,No,1,Graduate,No,20000-<=100000,152.0,360.0,1.0,Semiurban,1.0
LP002424,Male,Yes,0,Graduate,No,6000-<=8000,175.0,300.0,,Rural,1.0
LP002429,Male,Yes,1,Graduate,Yes,3000-<=4000,130.0,360.0,1.0,Rural,1.0
LP002434,Male,Yes,2,Not Graduate,No,4000-<=6000,110.0,360.0,1.0,Rural,1.0
LP002435,Male,Yes,0,Graduate,,3000-<=4000,55.0,360.0,1.0,Rural,0.0
LP002443,Male,Yes,2,Graduate,No,3000-<=4000,150.0,360.0,0.0,Rural,0.0
LP002444,Male,No,1,Not Graduate,Yes,2000-<=3000,190.0,360.0,,Semiurban,0.0
LP002446,Male,Yes,2,Not Graduate,No,2000-<=3000,125.0,360.0,0.0,Rural,0.0
LP002447,Male,Yes,2,Not Graduate,No,1000-<=2000,60.0,300.0,,Urban,1.0
LP002448,Male,Yes,0,Graduate,No,3000-<=4000,149.0,360.0,0.0,Rural,0.0
LP002449,Male,Yes,0,Graduate,No,2000-<=3000,90.0,180.0,0.0,Rural,1.0
LP002453,Male,No,0,Graduate,Yes,6000-<=8000,84.0,360.0,1.0,Semiurban,1.0
LP002455,Male,Yes,2,Graduate,No,3000-<=4000,96.0,360.0,1.0,Semiurban,1.0
LP002459,Male,Yes,0,Graduate,No,4000-<=6000,118.0,360.0,1.0,Urban,1.0
LP002467,Male,Yes,0,Graduate,No,3000-<=4000,173.0,360.0,1.0,Urban,0.0
LP002472,Male,No,2,Graduate,No,4000-<=6000,136.0,360.0,1.0,Rural,1.0
LP002473,Male,Yes,0,Graduate,No,8000-<=10000,160.0,360.0,1.0,Semiurban,0.0
LP002478,,Yes,0,Graduate,Yes,2000-<=3000,160.0,360.0,,Semiurban,1.0
LP002484,Male,Yes,3,Graduate,No,6000-<=8000,128.0,180.0,1.0,Urban,1.0
LP002487,Male,Yes,0,Graduate,No,3000-<=4000,153.0,360.0,1.0,Rural,1.0
LP002489,Female,No,1,Not Graduate,,4000-<=6000,132.0,360.0,1.0,Semiurban,1.0
LP002493,Male,No,0,Graduate,No,4000-<=6000,98.0,360.0,0.0,Semiurban,0.0
LP002494,Male,No,0,Graduate,No,4000-<=6000,140.0,360.0,1.0,Rural,1.0
LP002500,Male,Yes,3,Not Graduate,No,2000-<=3000,70.0,180.0,0.0,Urban,0.0
LP002501,,Yes,0,Graduate,No,10000-<=20000,110.0,360.0,1.0,Semiurban,1.0
LP002502,Female,Yes,2,Not Graduate,,0-<=1000,98.0,360.0,1.0,Semiurban,1.0
LP002505,Male,Yes,0,Graduate,No,4000-<=6000,110.0,360.0,1.0,Urban,0.0
LP002515,Male,Yes,1,Graduate,Yes,3000-<=4000,162.0,360.0,1.0,Semiurban,1.0
LP002517,Male,Yes,1,Not Graduate,No,2000-<=3000,113.0,180.0,0.0,Rural,0.0
LP002519,Male,Yes,3,Graduate,No,4000-<=6000,100.0,360.0,1.0,Semiurban,1.0
LP002522,Female,No,0,Graduate,Yes,2000-<=3000,93.0,360.0,,Urban,1.0
LP002524,Male,No,2,Graduate,No,4000-<=6000,162.0,360.0,1.0,Rural,1.0
LP002527,Male,Yes,2,Graduate,Yes,10000-<=20000,150.0,360.0,1.0,Rural,1.0
LP002529,Male,Yes,2,Graduate,No,6000-<=8000,230.0,300.0,1.0,Semiurban,1.0
LP002530,,Yes,2,Graduate,No,2000-<=3000,132.0,360.0,0.0,Semiurban,0.0
LP002531,Male,Yes,1,Graduate,Yes,10000-<=20000,86.0,360.0,1.0,Semiurban,1.0
LP002533,Male,Yes,2,Graduate,No,2000-<=3000,,360.0,1.0,Urban,0.0
LP002534,Female,No,0,Not Graduate,No,4000-<=6000,154.0,360.0,1.0,Rural,1.0
LP002536,Male,Yes,3,Not Graduate,No,3000-<=4000,113.0,360.0,1.0,Rural,1.0
LP002537,Male,Yes,0,Graduate,No,2000-<=3000,128.0,360.0,1.0,Semiurban,1.0
LP002541,Male,Yes,0,Graduate,No,10000-<=20000,234.0,360.0,1.0,Semiurban,1.0
LP002543,Male,Yes,2,Graduate,No,8000-<=10000,246.0,360.0,1.0,Semiurban,1.0
LP002544,Male,Yes,1,Not Graduate,No,1000-<=2000,131.0,360.0,1.0,Rural,1.0
LP002545,Male,No,2,Graduate,No,3000-<=4000,80.0,360.0,0.0,Rural,0.0
LP002547,Male,Yes,1,Graduate,No,10000-<=20000,500.0,360.0,1.0,Urban,0.0
LP002555,Male,Yes,2,Graduate,Yes,4000-<=6000,160.0,360.0,1.0,Semiurban,1.0
LP002556,Male,No,0,Graduate,No,2000-<=3000,75.0,360.0,1.0,Urban,0.0
LP002560,Male,No,0,Not Graduate,No,2000-<=3000,96.0,360.0,,Semiurban,1.0
LP002562,Male,Yes,1,Not Graduate,No,4000-<=6000,186.0,360.0,,Urban,1.0
LP002571,Male,No,0,Not Graduate,No,3000-<=4000,110.0,360.0,1.0,Rural,1.0
LP002582,Female,No,0,Not Graduate,Yes,10000-<=20000,225.0,360.0,1.0,Semiurban,1.0
LP002585,Male,Yes,0,Graduate,No,3000-<=4000,119.0,360.0,0.0,Rural,0.0
LP002586,Female,Yes,1,Graduate,No,3000-<=4000,105.0,84.0,1.0,Semiurban,1.0
LP002587,Male,Yes,0,Not Graduate,No,2000-<=3000,107.0,360.0,1.0,Rural,1.0
LP002588,Male,Yes,0,Graduate,No,4000-<=6000,111.0,12.0,,Urban,1.0
LP002600,Male,Yes,1,Graduate,Yes,2000-<=3000,95.0,360.0,1.0,Semiurban,1.0
LP002602,Male,No,0,Graduate,No,6000-<=8000,209.0,360.0,0.0,Rural,0.0
LP002603,Female,No,0,Graduate,No,0-<=1000,113.0,480.0,1.0,Rural,1.0
LP002606,Female,No,0,Graduate,No,3000-<=4000,100.0,360.0,1.0,Semiurban,1.0
LP002615,Male,Yes,2,Graduate,No,4000-<=6000,208.0,360.0,1.0,Semiurban,1.0
LP002618,Male,Yes,1,Not Graduate,No,4000-<=6000,138.0,360.0,,Rural,0.0
LP002619,Male,Yes,0,Not Graduate,No,3000-<=4000,124.0,300.0,1.0,Semiurban,1.0
LP002622,Male,Yes,2,Graduate,No,3000-<=4000,243.0,360.0,1.0,Rural,1.0
LP002624,Male,Yes,0,Graduate,No,20000-<=100000,480.0,360.0,,Urban,1.0
LP002625,,No,0,Graduate,No,3000-<=4000,96.0,360.0,1.0,Urban,0.0
LP002626,Male,Yes,0,Graduate,Yes,2000-<=3000,188.0,360.0,1.0,Urban,1.0
LP002634,Female,No,1,Graduate,No,10000-<=20000,40.0,360.0,1.0,Urban,1.0
LP002637,Male,No,0,Not Graduate,No,3000-<=4000,100.0,360.0,1.0,Rural,0.0
LP002640,Male,Yes,1,Graduate,No,6000-<=8000,250.0,360.0,1.0,Semiurban,1.0
LP002643,Male,Yes,2,Graduate,No,3000-<=4000,148.0,360.0,1.0,Urban,1.0
LP002648,Male,Yes,0,Graduate,No,2000-<=3000,70.0,180.0,1.0,Semiurban,0.0
LP002652,Male,No,0,Graduate,No,4000-<=6000,311.0,360.0,1.0,Rural,0.0
LP002659,Male,Yes,3,Graduate,No,3000-<=4000,150.0,360.0,1.0,Rural,1.0
LP002670,Female,Yes,2,Graduate,No,2000-<=3000,113.0,480.0,1.0,Semiurban,1.0
LP002682,Male,Yes,,Not Graduate,No,3000-<=4000,123.0,360.0,0.0,Semiurban,0.0
LP002683,Male,No,0,Graduate,No,4000-<=6000,185.0,360.0,1.0,Semiurban,0.0
LP002684,Female,No,0,Not Graduate,No,3000-<=4000,95.0,360.0,1.0,Rural,0.0
LP002689,Male,Yes,2,Not Graduate,No,2000-<=3000,45.0,360.0,1.0,Semiurban,1.0
LP002690,Male,No,0,Graduate,No,2000-<=3000,55.0,360.0,1.0,Semiurban,1.0
LP002692,Male,Yes,3,Graduate,Yes,4000-<=6000,100.0,360.0,1.0,Rural,1.0
LP002693,Male,Yes,2,Graduate,Yes,6000-<=8000,480.0,360.0,1.0,Rural,1.0
LP002697,Male,No,0,Graduate,No,4000-<=6000,,360.0,1.0,Semiurban,0.0
LP002699,Male,Yes,2,Graduate,Yes,10000-<=20000,400.0,360.0,1.0,Rural,1.0
LP002705,Male,Yes,0,Graduate,No,3000-<=4000,110.0,360.0,1.0,Semiurban,1.0
LP002706,Male,Yes,1,Not Graduate,No,4000-<=6000,161.0,360.0,0.0,Semiurban,1.0
LP002714,Male,No,1,Not Graduate,No,2000-<=3000,94.0,360.0,1.0,Semiurban,1.0
LP002716,Male,No,0,Not Graduate,No,6000-<=8000,130.0,360.0,1.0,Semiurban,1.0
LP002717,Male,Yes,0,Graduate,No,1000-<=2000,216.0,360.0,,Rural,1.0
LP002720,Male,Yes,3,Graduate,No,4000-<=6000,100.0,360.0,1.0,Urban,1.0
LP002723,Male,No,2,Graduate,No,3000-<=4000,110.0,360.0,0.0,Rural,0.0
LP002729,Male,No,1,Graduate,No,10000-<=20000,196.0,360.0,,Semiurban,0.0
LP002731,Female,No,0,Not Graduate,Yes,10000-<=20000,125.0,360.0,1.0,Urban,1.0
LP002732,Male,No,0,Not Graduate,,2000-<=3000,126.0,360.0,1.0,Rural,1.0
LP002734,Male,Yes,0,Graduate,No,6000-<=8000,324.0,360.0,1.0,Urban,1.0
LP002738,Male,No,2,Graduate,No,3000-<=4000,107.0,360.0,1.0,Semiurban,1.0
LP002739,Male,Yes,0,Not Graduate,No,2000-<=3000,66.0,360.0,1.0,Rural,0.0
LP002740,Male,Yes,3,Graduate,No,6000-<=8000,157.0,180.0,1.0,Rural,1.0
LP002741,Female,Yes,1,Graduate,No,4000-<=6000,140.0,180.0,1.0,Semiurban,1.0
LP002743,Female,No,0,Graduate,No,2000-<=3000,99.0,360.0,0.0,Semiurban,0.0
LP002753,Female,No,1,Graduate,,3000-<=4000,95.0,360.0,1.0,Semiurban,1.0
LP002755,Male,Yes,1,Not Graduate,No,2000-<=3000,128.0,360.0,1.0,Urban,1.0
LP002757,Female,Yes,0,Not Graduate,No,3000-<=4000,102.0,360.0,,Semiurban,1.0
LP002767,Male,Yes,0,Graduate,No,2000-<=3000,155.0,360.0,1.0,Rural,1.0
LP002768,Male,No,0,Not Graduate,No,3000-<=4000,80.0,36.0,1.0,Semiurban,0.0
LP002772,Male,No,0,Graduate,No,2000-<=3000,145.0,360.0,1.0,Rural,1.0
LP002776,Female,No,0,Graduate,No,4000-<=6000,103.0,360.0,0.0,Semiurban,0.0
LP002777,Male,Yes,0,Graduate,No,2000-<=3000,110.0,360.0,1.0,Rural,1.0
LP002778,Male,Yes,2,Graduate,Yes,6000-<=8000,,360.0,0.0,Rural,0.0
LP002784,Male,Yes,1,Not Graduate,No,2000-<=3000,,360.0,1.0,Rural,1.0
LP002785,Male,Yes,1,Graduate,No,3000-<=4000,158.0,360.0,1.0,Urban,1.0
LP002788,Male,Yes,0,Not Graduate,No,2000-<=3000,181.0,360.0,0.0,Urban,0.0
LP002789,Male,Yes,0,Graduate,No,3000-<=4000,132.0,180.0,0.0,Rural,0.0
LP002792,Male,Yes,1,Graduate,No,4000-<=6000,26.0,360.0,1.0,Semiurban,1.0
LP002794,Female,No,0,Graduate,No,2000-<=3000,84.0,360.0,,Urban,1.0
LP002795,Male,Yes,3,Graduate,Yes,10000-<=20000,260.0,360.0,1.0,Semiurban,1.0
LP002798,Male,Yes,0,Graduate,No,3000-<=4000,162.0,360.0,1.0,Semiurban,1.0
LP002804,Female,Yes,0,Graduate,No,4000-<=6000,182.0,360.0,1.0,Semiurban,1.0
LP002807,Male,Yes,2,Not Graduate,No,3000-<=4000,108.0,360.0,1.0,Semiurban,1.0
LP002813,Female,Yes,1,Graduate,Yes,10000-<=20000,600.0,360.0,1.0,Semiurban,1.0
LP002820,Male,Yes,0,Graduate,No,4000-<=6000,211.0,360.0,1.0,Rural,1.0
LP002821,Male,No,0,Not Graduate,Yes,4000-<=6000,132.0,360.0,1.0,Semiurban,1.0
